Source File,Report Period,Category,Product Name,Units Sold,Units in Stock,Unit Price
StockReport_2016-07.pdf,2016-07,Beverages,Chang,105,17,19
StockReport_2016-07.pdf,2016-07,Beverages,Chartreuse verte,48,69,18
StockReport_2016-07.pdf,2016-07,Beverages,Guaraná Fantástica,43,20,4.5
StockReport_2016-07.pdf,2016-07,Beverages,Lakkalikööri,15,57,18
StockReport_2016-07.pdf,2016-07,Beverages,Outback Lager,41,15,15
StockReport_2016-07.pdf,2016-07,Beverages,Steeleye Stout,20,20,18
StockReport_2016-07.pdf,2016-07,Condiments,Chef Anton's Gumbo Mix,77,0,21.35
StockReport_2016-07.pdf,2016-07,Condiments,Louisiana Fiery Hot..,35,76,21.05
StockReport_2016-07.pdf,2016-07,Condiments,Original Frankfurter..,27,32,13
StockReport_2016-07.pdf,2016-07,Confections,Maxilaku,40,10,20
StockReport_2016-07.pdf,2016-07,Confections,Pavlova,95,29,17.45
StockReport_2016-07.pdf,2016-07,Confections,Schoggi Schokolade,25,49,43.9
StockReport_2016-07.pdf,2016-07,Confections,Sir Rodney's Marmalade,40,40,81
StockReport_2016-07.pdf,2016-07,Confections,Sir Rodney's Scones,30,3,10
StockReport_2016-07.pdf,2016-07,Confections,Tarte au sucre,15,17,49.3
StockReport_2016-07.pdf,2016-07,Dairy Products,Camembert Pierrot,40,19,34
StockReport_2016-07.pdf,2016-07,Dairy Products,Geitost,85,112,2.5
StockReport_2016-07.pdf,2016-07,Dairy Products,Gorgonzola Telino,20,0,12.5
StockReport_2016-07.pdf,2016-07,Dairy Products,Mascarpone Fabioli,6,9,32
StockReport_2016-07.pdf,2016-07,Dairy Products,Mozzarella di Giovanni,29,14,34.8
StockReport_2016-07.pdf,2016-07,Dairy Products,Queso Cabrales,12,22,21
StockReport_2016-07.pdf,2016-07,Dairy Products,Queso Manchego La..,12,86,38
StockReport_2016-07.pdf,2016-07,Dairy Products,Raclette Courdavault,100,79,55
StockReport_2016-07.pdf,2016-07,Grains/Cereals,Gnocchi di nonna Alice,2,21,38
StockReport_2016-07.pdf,2016-07,Grains/Cereals,Gustaf's Knäckebröd,6,104,21
StockReport_2016-07.pdf,2016-07,Grains/Cereals,Ravioli Angelo,65,36,19.5
StockReport_2016-07.pdf,2016-07,Grains/Cereals,Singaporean Hokkien..,10,26,14
StockReport_2016-07.pdf,2016-07,Meat/Poultry,Alice Mutton,30,0,39
StockReport_2016-07.pdf,2016-07,Meat/Poultry,Perth Pasties,15,0,32.8
StockReport_2016-07.pdf,2016-07,Meat/Poultry,Pâté chinois,21,115,24
StockReport_2016-07.pdf,2016-07,Meat/Poultry,Thüringer Rostbratwurst,10,0,123.79
StockReport_2016-07.pdf,2016-07,Produce,Longlife Tofu,57,4,10
StockReport_2016-07.pdf,2016-07,Produce,Manjimup Dried Apples,75,20,53
StockReport_2016-07.pdf,2016-07,Produce,Tofu,9,35,23.25
StockReport_2016-08.pdf,2016-08,Beverages,Chai,63,39,18
StockReport_2016-08.pdf,2016-08,Beverages,Guaraná Fantástica,40,20,4.5
StockReport_2016-08.pdf,2016-08,Beverages,Ipoh Coffee,40,17,46
StockReport_2016-08.pdf,2016-08,Beverages,Lakkalikööri,33,57,18
StockReport_2016-08.pdf,2016-08,Beverages,Laughing Lumberjack..,5,52,14
StockReport_2016-08.pdf,2016-08,Beverages,Rhönbräu Klosterbier,42,125,7.75
StockReport_2016-08.pdf,2016-08,Beverages,Sasquatch Ale,20,111,14
StockReport_2016-08.pdf,2016-08,Beverages,Steeleye Stout,104,20,18
StockReport_2016-08.pdf,2016-08,Condiments,Aniseed Syrup,30,13,10
StockReport_2016-08.pdf,2016-08,Condiments,Chef Anton's Gumbo Mix,20,0,21.35
StockReport_2016-08.pdf,2016-08,Condiments,Genen Shouyu,20,39,15.5
StockReport_2016-08.pdf,2016-08,Condiments,Gula Malacca,61,27,19.45
StockReport_2016-08.pdf,2016-08,Condiments,Original Frankfurter..,10,32,13
StockReport_2016-08.pdf,2016-08,Condiments,Vegie-spread,13,24,43.9
StockReport_2016-08.pdf,2016-08,Confections,Maxilaku,15,10,20
StockReport_2016-08.pdf,2016-08,Confections,Pavlova,40,29,17.45
StockReport_2016-08.pdf,2016-08,Confections,Schoggi Schokolade,15,49,43.9
StockReport_2016-08.pdf,2016-08,Confections,Scottish Longbreads,3,6,12.5
StockReport_2016-08.pdf,2016-08,Confections,Sir Rodney's Marmalade,26,40,81
StockReport_2016-08.pdf,2016-08,Confections,Tarte au sucre,52,17,49.3
StockReport_2016-08.pdf,2016-08,Confections,Teatime Chocolate..,19,25,9.2
StockReport_2016-08.pdf,2016-08,Dairy Products,Camembert Pierrot,76,19,34
StockReport_2016-08.pdf,2016-08,Dairy Products,Flotemysost,20,26,21.5
StockReport_2016-08.pdf,2016-08,Dairy Products,Geitost,44,112,2.5
StockReport_2016-08.pdf,2016-08,Dairy Products,Gorgonzola Telino,55,0,12.5
StockReport_2016-08.pdf,2016-08,Dairy Products,Mozzarella di Giovanni,34,14,34.8
StockReport_2016-08.pdf,2016-08,Dairy Products,Raclette Courdavault,21,79,55
StockReport_2016-08.pdf,2016-08,Grains/Cereals,Ravioli Angelo,2,36,19.5
StockReport_2016-08.pdf,2016-08,Grains/Cereals,Wimmers gute..,9,22,33.25
StockReport_2016-08.pdf,2016-08,Meat/Poultry,Alice Mutton,30,0,39
StockReport_2016-08.pdf,2016-08,Meat/Poultry,Perth Pasties,36,0,32.8
StockReport_2016-08.pdf,2016-08,Meat/Poultry,Pâté chinois,20,115,24
StockReport_2016-08.pdf,2016-08,Meat/Poultry,Thüringer Rostbratwurst,15,0,123.79
StockReport_2016-08.pdf,2016-08,Meat/Poultry,Tourtière,10,21,7.45
StockReport_2016-09.pdf,2016-09,Beverages,Chai,20,39,18
StockReport_2016-09.pdf,2016-09,Beverages,Chang,40,17,19
StockReport_2016-09.pdf,2016-09,Beverages,Chartreuse verte,90,69,18
StockReport_2016-09.pdf,2016-09,Beverages,Ipoh Coffee,56,17,46
StockReport_2016-09.pdf,2016-09,Beverages,Outback Lager,55,15,15
StockReport_2016-09.pdf,2016-09,Beverages,Rhönbräu Klosterbier,10,125,7.75
StockReport_2016-09.pdf,2016-09,Beverages,Sasquatch Ale,14,111,14
